SourceFile,Emissivity,SubjectDistance,AtmosphericTemperature,ReflectedApparentTemperature,IRWindowTemperature,IRWindowTransmission,RelativeHumidity,PlanckR1,PlanckB,PlanckF,PlanckO,PlanckR2,Real2IR,OffsetX,OffsetY,PiPX1,PiPX2,PiPY1,PiPY2,EmbeddedImageWidth,EmbeddedImageHeight,t_numpy_file,rgb_numpy_file
raw_data_source/RGBT_jpg/FLIR0980.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0980.npy,raw_data_source/RGB_npy/FLIR0980.npy
raw_data_source/RGBT_jpg/FLIR0982.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0982.npy,raw_data_source/RGB_npy/FLIR0982.npy
raw_data_source/RGBT_jpg/FLIR0984.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0984.npy,raw_data_source/RGB_npy/FLIR0984.npy
raw_data_source/RGBT_jpg/FLIR0986.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0986.npy,raw_data_source/RGB_npy/FLIR0986.npy
raw_data_source/RGBT_jpg/FLIR0988.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0988.npy,raw_data_source/RGB_npy/FLIR0988.npy
raw_data_source/RGBT_jpg/FLIR0990.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0990.npy,raw_data_source/RGB_npy/FLIR0990.npy
raw_data_source/RGBT_jpg/FLIR0992.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0992.npy,raw_data_source/RGB_npy/FLIR0992.npy
raw_data_source/RGBT_jpg/FLIR0994.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0994.npy,raw_data_source/RGB_npy/FLIR0994.npy
raw_data_source/RGBT_jpg/FLIR0996.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0996.npy,raw_data_source/RGB_npy/FLIR0996.npy
raw_data_source/RGBT_jpg/FLIR0998.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR0998.npy,raw_data_source/RGB_npy/FLIR0998.npy
raw_data_source/RGBT_jpg/FLIR1000.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1000.npy,raw_data_source/RGB_npy/FLIR1000.npy
raw_data_source/RGBT_jpg/FLIR1002.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1002.npy,raw_data_source/RGB_npy/FLIR1002.npy
raw_data_source/RGBT_jpg/FLIR1004.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1004.npy,raw_data_source/RGB_npy/FLIR1004.npy
raw_data_source/RGBT_jpg/FLIR1006.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1006.npy,raw_data_source/RGB_npy/FLIR1006.npy
raw_data_source/RGBT_jpg/FLIR1008.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1008.npy,raw_data_source/RGB_npy/FLIR1008.npy
raw_data_source/RGBT_jpg/FLIR1010.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1010.npy,raw_data_source/RGB_npy/FLIR1010.npy
raw_data_source/RGBT_jpg/FLIR1012.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1012.npy,raw_data_source/RGB_npy/FLIR1012.npy
raw_data_source/RGBT_jpg/FLIR1014.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1014.npy,raw_data_source/RGB_npy/FLIR1014.npy
raw_data_source/RGBT_jpg/FLIR1016.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1016.npy,raw_data_source/RGB_npy/FLIR1016.npy
raw_data_source/RGBT_jpg/FLIR1018.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1018.npy,raw_data_source/RGB_npy/FLIR1018.npy
raw_data_source/RGBT_jpg/FLIR1020.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1020.npy,raw_data_source/RGB_npy/FLIR1020.npy
raw_data_source/RGBT_jpg/FLIR1022.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1022.npy,raw_data_source/RGB_npy/FLIR1022.npy
raw_data_source/RGBT_jpg/FLIR1024.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1024.npy,raw_data_source/RGB_npy/FLIR1024.npy
raw_data_source/RGBT_jpg/FLIR1026.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1026.npy,raw_data_source/RGB_npy/FLIR1026.npy
raw_data_source/RGBT_jpg/FLIR1028.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1028.npy,raw_data_source/RGB_npy/FLIR1028.npy
raw_data_source/RGBT_jpg/FLIR1030.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1030.npy,raw_data_source/RGB_npy/FLIR1030.npy
raw_data_source/RGBT_jpg/FLIR1032.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1032.npy,raw_data_source/RGB_npy/FLIR1032.npy
raw_data_source/RGBT_jpg/FLIR1034.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1034.npy,raw_data_source/RGB_npy/FLIR1034.npy
raw_data_source/RGBT_jpg/FLIR1036.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1036.npy,raw_data_source/RGB_npy/FLIR1036.npy
raw_data_source/RGBT_jpg/FLIR1038.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1038.npy,raw_data_source/RGB_npy/FLIR1038.npy
raw_data_source/RGBT_jpg/FLIR1040.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1040.npy,raw_data_source/RGB_npy/FLIR1040.npy
raw_data_source/RGBT_jpg/FLIR1042.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1042.npy,raw_data_source/RGB_npy/FLIR1042.npy
raw_data_source/RGBT_jpg/FLIR1044.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1044.npy,raw_data_source/RGB_npy/FLIR1044.npy
raw_data_source/RGBT_jpg/FLIR1046.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1046.npy,raw_data_source/RGB_npy/FLIR1046.npy
raw_data_source/RGBT_jpg/FLIR1048.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1048.npy,raw_data_source/RGB_npy/FLIR1048.npy
raw_data_source/RGBT_jpg/FLIR1050.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1050.npy,raw_data_source/RGB_npy/FLIR1050.npy
raw_data_source/RGBT_jpg/FLIR1052.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1052.npy,raw_data_source/RGB_npy/FLIR1052.npy
raw_data_source/RGBT_jpg/FLIR1054.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1054.npy,raw_data_source/RGB_npy/FLIR1054.npy
raw_data_source/RGBT_jpg/FLIR1056.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1056.npy,raw_data_source/RGB_npy/FLIR1056.npy
raw_data_source/RGBT_jpg/FLIR1058.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1058.npy,raw_data_source/RGB_npy/FLIR1058.npy
raw_data_source/RGBT_jpg/FLIR1060.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1060.npy,raw_data_source/RGB_npy/FLIR1060.npy
raw_data_source/RGBT_jpg/FLIR1062.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1062.npy,raw_data_source/RGB_npy/FLIR1062.npy
raw_data_source/RGBT_jpg/FLIR1064.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1064.npy,raw_data_source/RGB_npy/FLIR1064.npy
raw_data_source/RGBT_jpg/FLIR1066.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1066.npy,raw_data_source/RGB_npy/FLIR1066.npy
raw_data_source/RGBT_jpg/FLIR1068.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1068.npy,raw_data_source/RGB_npy/FLIR1068.npy
raw_data_source/RGBT_jpg/FLIR1070.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1070.npy,raw_data_source/RGB_npy/FLIR1070.npy
raw_data_source/RGBT_jpg/FLIR1072.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1072.npy,raw_data_source/RGB_npy/FLIR1072.npy
raw_data_source/RGBT_jpg/FLIR1074.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1074.npy,raw_data_source/RGB_npy/FLIR1074.npy
raw_data_source/RGBT_jpg/FLIR1076.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1076.npy,raw_data_source/RGB_npy/FLIR1076.npy
raw_data_source/RGBT_jpg/FLIR1078.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1078.npy,raw_data_source/RGB_npy/FLIR1078.npy
raw_data_source/RGBT_jpg/FLIR1080.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1080.npy,raw_data_source/RGB_npy/FLIR1080.npy
raw_data_source/RGBT_jpg/FLIR1082.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1082.npy,raw_data_source/RGB_npy/FLIR1082.npy
raw_data_source/RGBT_jpg/FLIR1084.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1084.npy,raw_data_source/RGB_npy/FLIR1084.npy
raw_data_source/RGBT_jpg/FLIR1086.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1086.npy,raw_data_source/RGB_npy/FLIR1086.npy
raw_data_source/RGBT_jpg/FLIR1088.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1088.npy,raw_data_source/RGB_npy/FLIR1088.npy
raw_data_source/RGBT_jpg/FLIR1090.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1090.npy,raw_data_source/RGB_npy/FLIR1090.npy
raw_data_source/RGBT_jpg/FLIR1092.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1092.npy,raw_data_source/RGB_npy/FLIR1092.npy
raw_data_source/RGBT_jpg/FLIR1094.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1094.npy,raw_data_source/RGB_npy/FLIR1094.npy
raw_data_source/RGBT_jpg/FLIR1096.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1096.npy,raw_data_source/RGB_npy/FLIR1096.npy
raw_data_source/RGBT_jpg/FLIR1098.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1098.npy,raw_data_source/RGB_npy/FLIR1098.npy
raw_data_source/RGBT_jpg/FLIR1100.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1100.npy,raw_data_source/RGB_npy/FLIR1100.npy
raw_data_source/RGBT_jpg/FLIR1102.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1102.npy,raw_data_source/RGB_npy/FLIR1102.npy
raw_data_source/RGBT_jpg/FLIR1104.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1104.npy,raw_data_source/RGB_npy/FLIR1104.npy
raw_data_source/RGBT_jpg/FLIR1106.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1106.npy,raw_data_source/RGB_npy/FLIR1106.npy
raw_data_source/RGBT_jpg/FLIR1108.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1108.npy,raw_data_source/RGB_npy/FLIR1108.npy
raw_data_source/RGBT_jpg/FLIR1110.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1110.npy,raw_data_source/RGB_npy/FLIR1110.npy
raw_data_source/RGBT_jpg/FLIR1112.jpg,0.95,5 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,12144.752,1337.5,1.65,-6137,0.013073633,1.4022262096405,0,-12,0,80,0,60,640,480,raw_data_source/T_npy/FLIR1112.npy,raw_data_source/RGB_npy/FLIR1112.npy
